Source,Target,Conn
A1BG,ABCC6,0.37
A1BG,ANXA7,0.37
A1BG,FDXR,0.35
A1BG,KCMF1,0.35
A1BG,PSME4,0.35
A1BG,RNF123,0.35
A1BG,SETD7,0.37
A1BG,SNCA,0.37
A1BG,UBAC1,0.35
A1BG,UBR4,0.35
A1BG,UBXN1,0.35
A1BG,WDR62,0.35
A1BG,ZBTB40,0.35
A1CF,ACTMAP,0.793979519726
A1CF,CAVIN2,0.56
A1CF,CYSRT1,0.898313787677
A1CF,DOK3,0.712825396979
A1CF,ECM1,0.811987374688
A1CF,EIF4G1,0.713459712068
A1CF,FHL2,0.864567067828
A1CF,FHL3,0.56
A1CF,HSPB2,0.78627126727
A1CF,KLHDC7B,0.785329105646
A1CF,KRT31,0.921852462859
A1CF,KRT34,0.903132468157
A1CF,METTL27,0.784510531623
A1CF,OIP5,0.791396527986
A1CF,PLEKHG4,0.854255220317
A1CF,POGZ,0.779607452978
A1CF,PSMG2,0.4
A1CF,PSMG3,0.35
A1CF,REL,0.56
A1CF,RIMBP3,0.822982052794
A1CF,SPMIP6,0.785044185411
A1CF,TRAF1,0.874728959839
A2M,ABLIM3,0.35
A2M,ACTB,0.35
A2M,ADAMTS12,0.44
A2M,ADAMTS7,0.44
A2M,ALPP,0.35
A2M,APOD,0.35
A2M,ARL8B,0.35
A2M,ASAH1,0.35
A2M,ATP5F1A,0.35
A2M,ATP5F1B,0.35
A2M,ATP6V0D1,0.35
A2M,ATP6V1A,0.35
A2M,ATP6V1B2,0.35
A2M,AZU1,0.35
A2M,BMP7,0.35
A2M,CAPN6,0.35
A2M,CDC42,0.17
A2M,CHID1,0.35
A2M,CKMT1B,0.35
A2M,CPA4,0.35
A2M,CRTAC1,0.35
A2M,CTNNB1,0.56
A2M,CTSG,0.35
A2M,CYP11A1,0.35
A2M,CYP19A1,0.35
A2M,CYP2C8,0.37
A2M,DDOST,0.35
A2M,DLST,0.35
A2M,EGFL7,0.35
A2M,EOGT,0.53
A2M,FCGBP,0.4
A2M,FKBP14,0.64
A2M,GALNT12,0.53
A2M,GAPDH,0.35
A2M,GBA1,0.35
A2M,GCDH,0.37
A2M,GEM,0.17
A2M,GLB1,0.35
A2M,GPC6,0.35
A2M,GUSB,0.35
A2M,HAPLN3,0.64
A2M,HSPA5,0.35
A2M,HSPD1,0.35
A2M,IFIT3,0.37
A2M,IFIT5,0.37
A2M,IL1B,0.27
A2M,KAT5,0.56
A2M,LOXL1,0.53
A2M,MAOA,0.35
A2M,METRN,0.53
A2M,METRNL,0.64
A2M,MPO,0.35
A2M,MUC2,0.4
A2M,NUDT16L1,0.35
A2M,OGA,0.37
A2M,PAXIP1,0.37
A2M,PDF,0.53
A2M,PIAS1,0.56
A2M,POFUT1,0.35
A2M,POGLUT1,0.64
A2M,PRADC1,0.64
A2M,PRAM1,0.37
A2M,PRDX2,0.37
A2M,PRTN3,0.35
A2M,PTX3,0.35
A2M,PZP,0.35
A2M,RAP1B,0.37
A2M,SCARB2,0.35
A2M,SEPTIN8,0.37
A2M,SLC25A5,0.35
A2M,SLC25A6,0.35
A2M,SMAP,0.55
A2M,SMN2,0.56
A2M,SRPX2,0.35
A2M,STS,0.35
A2M,SUMF2,0.35
A2M,TPP1,0.35
A2M,TRAPPC5,0.37
A2M,TTR,0.37
A2M,TXN,0.56
A2M,UMPS,0.37
A2M,VDAC1,0.35
A2M,VPS33A,0.56
A2ML1,GSTK1,0.35
A2ML1,SPTBN4,0.35
A4GALT,ABHD14A,0.53
A4GALT,ABHD17B,0.35
A4GALT,CANX,0.53
A4GALT,CILK1,0.35
A4GALT,CLGN,0.35
A4GALT,ICK,0.35
A4GALT,PLEKHB1,0.35
A4GALT,VPS37C,0.35
A4GNT,ABHD14A,0.53
A4GNT,ARF5,0.53
A4GNT,ATP6AP2,0.35
A4GNT,BLK,0.35
A4GNT,CANX,0.35
A4GNT,CHID1,0.35
A4GNT,CILK1,0.35
A4GNT,CLGN,0.35
A4GNT,DHRS7B,0.35
A4GNT,DIPK1A,0.53
A4GNT,ECPAS,0.35
A4GNT,F3,0.35
A4GNT,FAM3C,0.53
A4GNT,FASTKD5,0.35
A4GNT,GPX8,0.35
A4GNT,HLA-C,0.35
A4GNT,ICAM1,0.35
A4GNT,ICK,0.35
A4GNT,IMPA2,0.35
A4GNT,ITFG1,0.35
A4GNT,JMJD8,0.35
A4GNT,LMAN2L,0.35
A4GNT,LMF1,0.35
A4GNT,MR1,0.35
A4GNT,PDXDC1,0.35
A4GNT,PIGT,0.35
A4GNT,POMGNT1,0.35
A4GNT,POMK,0.35
A4GNT,PON2,0.35
A4GNT,POTEF,0.53
A4GNT,PRXL2A,0.53
A4GNT,RNF167,0.53
A4GNT,SLC25A21,0.35
A4GNT,SLC25A4,0.35
A4GNT,SPG7,0.35
A4GNT,SQOR,0.35
A4GNT,TMCO1,0.35
A4GNT,TMEM59,0.35
A4GNT,TMEM59L,0.35
A4GNT,TNFAIP2,0.35
A4GNT,TUBA1A,0.35
AAAS,LORICRIN,0.35
AAAS,NDC1,0.35
AAAS,NUP35,0.35
AACS,CMTM5,0.56
AADAC,APPBP2,0.860436592555
AAGAB,AP1G1,0.67
AAGAB,AP1G2,0.53
AAGAB,AP1S3,0.67
AAGAB,AP2A1,0.35
AAGAB,AP2A2,0.67
AAGAB,AP2S1,0.93
AAGAB,ASAH1,0.35
AAGAB,CCDC32,0.35
AAGAB,EDRF1,0.53
AAGAB,GPX1,0.35
AAGAB,HEATR1,0.56
AAGAB,STX4,0.53
AAGAB,STXBP3,0.53
AAGAB,TBP,0.35
AAGAB,TSKS,0.35
AAK1,ACLY,0.35
AAK1,ACOT9,0.35
AAK1,AP2A1,0.35
AAK1,AP2B1,0.64
AAK1,AP2M1,0.73
AAK1,ATP13A2,0.51
AAK1,CAMK4,0.35
AAK1,CAPZA1,0.35
AAK1,DCTN2,0.35
AAK1,DYNC1H1,0.35
AAK1,EXOC2,0.35
AAK1,GEMIN7,0.35
AAK1,GYS1,0.35
AAK1,MRPL2,0.35
AAK1,PDHX,0.35
AAK1,PSMD4,0.35
AAK1,PSMD7,0.35
AAK1,RACK1,0.35
AAK1,TPP2,0.35
AAK1,WNK1,0.51
AAK1,WNK2,0.35
AAMDC,ACY3,0.56
AAMDC,APP,0.56
AAMDC,DNM2,0.56
AAMDC,GORASP2,0.56
AAMDC,VPS9D1,0.897784710329
AAMP,ACE2,0.53
AAMP,AEN,0.67
AAMP,ARGLU1,0.35
AAMP,ASAH1,0.35
AAMP,BHLHE40,0.56
AAMP,CCDC9,0.35
AAMP,CWF19L2,0.35
AAMP,GABARAPL2,0.55
AAMP,INPP5K,0.35
AAMP,PRPF40A,0.35
AAMP,PTPRU,0.53
AAMP,RPL10,0.35
AAMP,RSRC1,0.35
AAMP,SRSF6,0.35
AAMP,SSRP1,0.35
AAMP,SUB1,0.35
AAMP,SUPT16H,0.35
AAMP,TK1,0.37
AAMP,VPS52,0.56
AAMP,WNK1,0.35
AANAT,BHLHE40,0.72
AANAT,EIF4E3,0.56
AANAT,GRB10,0.805649904808
AANAT,KRTAP8-1,0.822817516786
AANAT,MDFI,0.72
AANAT,NACC2,0.35
AANAT,UBB,0.35
AAR2,AQR,0.35
AAR2,CCDC12,0.35
AAR2,CRNKL1,0.35
AAR2,DDX23,0.53
AAR2,EAPP,0.66
AAR2,ECD,0.53
AAR2,EFTUD2,0.73
AAR2,GHDC,0.35
AAR2,KLHL36,0.53
AAR2,MICA,0.35
AAR2,MYH7,0.35
AAR2,NCDN,0.35
AAR2,POTEF,0.35
AAR2,PRPF6,0.35
AAR2,PRPF8,0.64
AAR2,SLC25A4,0.35
AAR2,SLC7A6OS,0.35
AAR2,SNRNP200,0.53
AAR2,TPM3,0.35
AAR2,TSSC4,0.35
AAR2,TTC27,0.35
AAR2,XAB2,0.35
AAR2,ZNHIT2,0.53
AARD,CENPQ,0.717102288887
AARD,CEP57,0.696310388005
AARD,GRIPAP1,0.915082732068
AARD,KIAA0753,0.851316530612
AARD,KRT24,0.800508113147
AARD,KRT27,0.919044252452
AARD,MAGEB4,0.887480171639
AARD,NTAQ1,0.56
AARD,STX1A,0.924976251118
AARD,STX2,0.928522227698
AARD,STX5,0.906564876648
AARD,TFIP11,0.893033438401
AARD,TSGA10,0.862809431706
AARS1,SAP18,0.4
AARS1,TIMM44,0.4
AARS1,YWHAZ,0.4
AARSD1,AARSD1,0.4
AARSD1,ALKBH2,0.35
AARSD1,ALMS1,0.35
AARSD1,APAF1,0.35
AARSD1,ARID4B,0.837632270129
AARSD1,ARRB2,0.35
AARSD1,BAG2,0.4
AARSD1,BORA,0.35
AARSD1,BRCA1,0.4
AARSD1,BRCA2,0.35
AARSD1,CRAT,0.4
AARSD1,DDHD2,0.35
AARSD1,DET1,0.4
AARSD1,DNAJA4,0.4
AARSD1,DNM3,0.4
AARSD1,DUB1,0.4
AARSD1,DYNLT1,0.893139579898
AARSD1,EIF2AK4,0.4
AARSD1,EIF2C2,0.4
AARSD1,ERBB2,0.4
AARSD1,ERCC2,0.4
AARSD1,ERCC6L,0.35
AARSD1,FAAP100,0.793054629915
AARSD1,FAM83H,0.35
AARSD1,FBXO18,0.4
AARSD1,FBXO7,0.35
AARSD1,FIGNL1,0.35
AARSD1,FOXD4L6,0.4
AARSD1,GNA13,0.4
AARSD1,GNB1,0.4
AARSD1,GTF2IRD2,0.4
AARSD1,GTF3C5,0.4
AARSD1,HAUS6,0.35
AARSD1,HECTD1,0.53
AARSD1,HIG-1,0.4
AARSD1,HOOK1,0.35
AARSD1,HPS5,0.35
AARSD1,HSPA2,0.4
AARSD1,HSPB1,0.35
AARSD1,IFRD2,0.4
AARSD1,IRS4,0.35
AARSD1,ITPRID2,0.35
AARSD1,KAT5,0.4
AARSD1,KEAP1,0.4
AARSD1,KIF1A,0.35
AARSD1,KLHL38,0.4
AARSD1,LUZP1,0.35
AARSD1,MAP3K7,0.35
AARSD1,MARCHF7,0.35
AARSD1,MCM5,0.4
AARSD1,MCM7,0.4
AARSD1,MLF1,0.56
AARSD1,MLF2,0.4
AARSD1,MYHBETA,0.4
AARSD1,NCAPG,0.35
AARSD1,NPHP3,0.35
AARSD1,NR1H3,0.4
AARSD1,PEAK1,0.35
AARSD1,PIWIL2,0.4
AARSD1,POC5,0.35
AARSD1,PRAME,0.4
AARSD1,PRKAR1B,0.35
AARSD1,PRPF6,0.4
AARSD1,PSMC4,0.4
AARSD1,PSMD3,0.4
AARSD1,RAD21,0.35
AARSD1,RAD51D,0.4
AARSD1,RBM14,0.35
AARSD1,REC8,0.4
AARSD1,RGS11,0.4
AARSD1,RIC8B,0.35
AARSD1,RICTOR,0.35
AARSD1,RPL23,0.35
AARSD1,SASS6,0.35
AARSD1,SERPINH1,0.35
AARSD1,SETDB1,0.4
AARSD1,SIM2,0.4
AARSD1,SIRT6,0.4
AARSD1,STIL,0.35
AARSD1,TAB1,0.35
AARSD1,TLR7,0.4
AARSD1,TOP3B,0.4
AARSD1,TRAPPC4,0.35
AARSD1,TRIM45,0.56
AARSD1,TRIP13,0.35
AARSD1,TSSK4,0.4
AARSD1,TUBA1A,0.35
AARSD1,TUBB2A,0.4
AARSD1,TUBB4A,0.4
AARSD1,UBXN1,0.35
AARSD1,USP49,0.4
AARSD1,WNK1,0.35
AARSD1,A8K251,0.4
AARSD1,B3KM70,0.4
AARSD1,PP10122,0.4
AARSD1,Q16221,0.4
AARSD1,Q308M6,0.4
AARSD1,Q59FP4,0.4
AARSD1,Q59G26,0.4
AARSD1,Q59GL9,0.4
AARSD1,Q8N8C6,0.4
AARSD1,Q8TA90,0.4
AARSD1,Q96BE0,0.4
AARSD1,Q9H6G9,0.4
AASDHPPT,CRX,0.818441825162
AASDHPPT,EFHC2,0.884218184439
AASDHPPT,GTF2IRD1,0.4
AASDHPPT,POTEI,0.53
AASDHPPT,SIAH1,0.56
AASDHPPT,TRAF2,0.913332838327
AASDHPPT,USP22,0.907348072425
AATF,ATM,0.54
AATF,ATR,0.44
AATF,CHEK1,0.44
AATF,CHEK2,0.6
AATF,CPD,0.37
AATF,EVPL,0.35
AATF,KAT2A,0.54
AATF,MAPKAPK2,0.44
AATF,MAPT,0.47
AATF,MYCBP2,0.37
AATF,NEDD4L,0.37
AATF,NGDN,0.81
AATF,PCBD2,0.37
AATF,POLR2J,0.51
AATF,RBBP8,0.51
AATF,RELA,0.52
AATF,SP1,0.54
AATF,TADA2A,0.54
AATF,TADA2B,0.54
AATF,TADA3,0.51
AATF,ZNF468,0.37
AATK,ACAD11,0.35
AATK,ACTC1,0.35
AATK,ACTR10,0.27
AATK,ACTR1B,0.27
AATK,AFG3L2,0.27
AATK,AFTPH,0.27
AATK,AHNAK2,0.27
AATK,ANKFY1,0.27
AATK,AP1B1,0.27
AATK,AP2A1,0.27
AATK,AP2B1,0.27
AATK,AP2M1,0.27
AATK,AP3B1,0.27
AATK,APOB,0.35
AATK,ARF4,0.27
AATK,ATAD3A,0.53
AATK,ATP6V1A,0.27
AATK,BAZ1B,0.27
AATK,BDKRB2,0.37
AATK,BTRC,0.35
AATK,CC2D1A,0.27
AATK,CCDC22,0.27
AATK,CDC37,0.35
AATK,CDK1,0.27
AATK,CDK5,0.4
AATK,CDK5R1,0.59
AATK,CNOT1,0.27
AATK,CNOT10,0.27
AATK,CNOT9,0.27
AATK,CNP,0.27
AATK,CPNE3,0.27
AATK,CUL1,0.35
AATK,CYLD,0.27
AATK,DCTN1,0.27
AATK,DCTN3,0.27
AATK,DCTN4,0.27
AATK,DCTN6,0.27
AATK,DDX27,0.27
AATK,DIP2A,0.27
AATK,DNAJA1,0.35
AATK,DNAJA3,0.35
AATK,DPM1,0.35
AATK,DYNC1H1,0.27
AATK,EGLN1,0.27
AATK,EHBP1,0.27
AATK,EIF2S1,0.27
AATK,ENAH,0.27
AATK,EPS15,0.27
AATK,ETF1,0.27
AATK,EXOC4,0.27
AATK,FAM135A,0.27
AATK,FAM91A1,0.27
AATK,FANCI,0.27
AATK,FBXO11,0.35
AATK,FBXW11,0.42
AATK,FHL3,0.27
AATK,FMR1,0.27
AATK,FXR2,0.27
AATK,GCC2,0.27
AATK,GGA3,0.27
AATK,GOLGA2,0.27
AATK,GRWD1,0.27
AATK,HOOK1,0.27
AATK,HSP90AA1,0.35
AATK,HSPA4L,0.42
AATK,HSPB1,0.35
AATK,HSPH1,0.42
AATK,HYOU1,0.27
AATK,ITSN1,0.27
AATK,ITSN2,0.27
AATK,KARS1,0.27
AATK,KIF14,0.27
AATK,KIF5C,0.27
AATK,KLC2,0.27
AATK,LRBA,0.27
AATK,MAP3K7,0.27
AATK,MICALL1,0.27
AATK,MRPS5,0.27
AATK,MRTO4,0.27
AATK,MSN,0.27
AATK,NBEA,0.27
AATK,NCK1,0.27
AATK,NDUFA4,0.42
AATK,NEDD1,0.27
AATK,NTPCR,0.35
AATK,NUP93,0.27
AATK,OXSR1,0.27
AATK,P4HA1,0.53
AATK,P62158,0.27
AATK,PAFAH1B1,0.27
AATK,PDCL3,0.27
AATK,PDIA4,0.27
AATK,PFKP,0.35
AATK,PNP,0.27
AATK,PPP1CA,0.67
AATK,PPP1CB,0.55
AATK,PPP1CC,0.66
AATK,PPP1R11,0.27
AATK,PPP1R2,0.27
AATK,PPP1R7,0.27
AATK,PPP1R8,0.27
AATK,PPP1R9A,0.27
AATK,PPP1R9B,0.27
AATK,PRKDC,0.27
AATK,PSTPIP2,0.27
AATK,PXN,0.27
AATK,QARS1,0.27
AATK,RAB11FIP1,0.27
AATK,RAB11FIP5,0.27
AATK,RABEP1,0.27
AATK,RABGAP1,0.27
AATK,RABL6,0.27
AATK,RALBP1,0.27
AATK,RALGAPA1,0.27
AATK,RBM14,0.27
AATK,RCN1,0.35
AATK,RDX,0.35
AATK,RELCH,0.27
AATK,RHOT2,0.27
AATK,RINL,0.27
AATK,RSL1D1,0.27
AATK,SBDS,0.27
AATK,SEC31A,0.27
AATK,SERPINH1,0.27
AATK,SH3KBP1,0.27
AATK,SLC25A1,0.35
AATK,SLC25A10,0.35
AATK,SLC25A11,0.48
AATK,SLC25A12,0.35
AATK,SLC25A13,0.35
AATK,SLC25A22,0.35
AATK,SLC25A3,0.35
AATK,SMARCA5,0.27
AATK,SSR4,0.35
AATK,STK39,0.27
AATK,SYAP1,0.27
AATK,SYNRG,0.27
AATK,TAB1,0.52
AATK,TEPSIN,0.56
AATK,TIMM44,0.27
AATK,TNIP1,0.27
AATK,TP53,0.27
AATK,TRAPPC10,0.27
AATK,TRAPPC4,0.27
AATK,TRAPPC5,0.27
AATK,TRAPPC9,0.27
AATK,TRIP11,0.27
AATK,UBE2N,0.27
AATK,WASHC2A,0.27
AATK,WASHC4,0.27
AATK,WASHC5,0.27
AATK,WDCP,0.27
AATK,ZFYVE16,0.27
ABCA1,ABCA12,0.59
ABCA1,APOA1,0.62
ABCA1,ARHGEF12,0.4
ABCA1,CANX,0.58
ABCA1,DLG3,0.4
ABCA1,DMD,0.35
ABCA1,DTNB,0.35
ABCA1,FLNA,0.35
ABCA1,FLOT1,0.5
ABCA1,KIF11,0.35
ABCA1,NR1H2,0.42
ABCA1,SNTA1,0.5
ABCA1,SNTB1,0.58
ABCA1,SNTB2,0.51
ABCA1,SPTLC1,0.35
ABCA1,STX12,0.54
ABCA1,UTRN,0.53
ABCA10,ABCA9,0.35
ABCA10,POTEF,0.35
ABCA12,ABCA1,0.59
ABCA2,ABCB9,0.35
ABCA2,ABCD4,0.35
ABCA2,ADCY3,0.35
ABCA2,ATP2A3,0.35
ABCA2,ATP5F1A,0.35
ABCA2,ATP5F1B,0.35
ABCA2,ATP5PB,0.35
ABCA2,CACNA1A,0.37
ABCA2,CANX,0.35
ABCA2,CDK5RAP2,0.37
ABCA2,DNAJC18,0.35
ABCA2,DRD2,0.37
ABCA2,EDEM2,0.35
ABCA2,ENTREP3,0.35
ABCA2,ETNK1,0.35
ABCA2,FBXO45,0.35
ABCA2,FGFR3,0.35
ABCA2,GUCY1B1,0.35
ABCA2,HTR6,0.37
ABCA2,ITPRIPL1,0.35
ABCA2,MYCBP2,0.35
ABCA2,NT5C3A,0.35
ABCA2,OCIAD1,0.35
ABCA2,PDZD8,0.35
ABCA2,PEX11B,0.35
ABCA2,PIGM,0.35
ABCA2,SARAF,0.35
ABCA2,SLC12A4,0.35
ABCA2,SNX14,0.35
ABCA2,ST7L,0.35
ABCA2,XIRP1,0.35
ABCA2,ZNRF2,0.35
ABCA3,HTR2B,0.37
ABCA4,EPS15,0.44
ABCA4,RALY,0.4
ABCA6,ABCA10,0.35
ABCA6,ABCA2,0.35
ABCA6,ABCA8,0.35
ABCA6,ANKLE2,0.35
ABCA6,CISD3,0.35
ABCA6,DNAJC30,0.35
ABCA6,FADS1,0.35
ABCA6,STX6,0.35
ABCA7,ADRB2,0.37
ABCA7,C5AR2,0.37
ABCA8,AMY1C,0.35
ABCA8,CST2,0.35
ABCA8,CST4,0.35
ABCA9,BLK,0.35
ABCA9,GET4,0.35
ABCA9,PMM1,0.35
ABCA9,PMM2,0.35
ABCA9,SERPINB8,0.35
ABCB1,BCCIP,0.37
ABCB1,LAPTM4B,0.4
ABCB1,MAPKAP1,0.37
ABCB1,RNF2,0.51
ABCB10,ABCB10,0.44
ABCB10,FECH,0.67
ABCB11,DDIT4L,0.745569005181
ABCB11,H3C15,0.4
ABCB11,LY6D,0.37
ABCB4,PIGY,0.37
ABCB5,PPP1R15B,0.4
ABCB5,PSMB9,0.37
ABCB5,RHBDD1,0.4
ABCB7,ABCB10,0.4
ABCB7,ABCB7,0.56
ABCB7,FECH,0.71
ABCB7,XAB2,0.4
ABCB8,CCDC51,0.52
ABCB9,PCBP4,0.35
ABCB9,PIK3CA,0.35
ABCC1,TRAF3,0.37
ABCC11,H3-4,0.4
ABCC12,ABCC11,0.35
ABCC12,CLUH,0.35
ABCC12,NCL,0.4
ABCC12,SHTN1,0.35
ABCC12,TPR,0.4
ABCC2,AZIN1,0.37
ABCC2,HNRNPDL,0.4
ABCC2,MCPH1,0.37
ABCC2,NFKB1,0.51
ABCC2,SHANK3,0.37
ABCC2,UBQLN1,0.37
ABCC3,MLH1,0.37
ABCC4,H1-1,0.4
ABCC5,H1-1,0.4
ABCC5,H1-5,0.4
ABCC6,AK2,0.37
ABCC6,MAP1LC3A,0.44
ABCC6,NR4A1,0.37
ABCC6,ZMYND11,0.44
ABCC8,ABCC9,0.35
ABCC8,F2RL1,0.37
ABCC8,HMGA1,0.4
ABCC8,KCNJ11,0.5
ABCC8,LMBR1,0.35
ABCC9,KCNJ11,0.27
ABCD1,ABCD1,0.51
ABCD1,ABCD2,0.37
ABCD1,ABCD3,0.51
ABCD1,HNRNPAB,0.4
ABCD1,PEX19,0.44
ABCD3,ABCD1,0.51
ABCD3,ABCD3,0.37
ABCD3,GNAO1,0.56
ABCD3,PEX19,0.68
ABCD3,PSMA1,0.37
ABCD3,SUB1,0.56
ABCD4,ABCD4,0.64
ABCD4,ADPGK,0.35
ABCD4,ANKH,0.35
ABCD4,ATP5F1B,0.4
ABCD4,CCNY,0.35
ABCD4,CEP192,0.35
ABCD4,FAM234B,0.62
ABCD4,FCGRT,0.35
ABCD4,FRMD5,0.35
ABCD4,LEMD3,0.35
ABCD4,LMBRD1,0.67
ABCD4,MICAL2,0.35
ABCD4,NFASC,0.35
ABCD4,NR3C1,0.35
ABCD4,PLAA,0.35
ABCD4,PUS1,0.35
ABCD4,RCBTB1,0.35
ABCD4,RNF149,0.35
ABCD4,SCAMP1,0.35
ABCD4,TMEM214,0.35
ABCD4,TMEM59,0.35
ABCE1,ATXN10,0.35
ABCE1,ATXN2,0.35
ABCE1,CCDC124,0.35
ABCE1,EIF3A,0.35
ABCE1,EIF3E,0.35
ABCE1,EIF3H,0.53
ABCE1,EIF3J,0.837375052087
ABCE1,EIF3M,0.35
ABCE1,LTO1,0.64
ABCE1,RPL22,0.35
ABCE1,RPS20,0.35
ABCE1,RPS4X,0.35
ABCE1,TSR1,0.35
ABCE1,YAE1,0.35
ABCF1,H2AZ1,0.4
ABCF1,H2BC9,0.4
ABCF1,H3-4,0.4
ABCF1,HMGN2,0.4
ABCF1,SRPK1,0.44
ABCF2,AHCYL1,0.53
ABCF2,AHCYL2,0.35
ABCF2,GNL1,0.53
ABCF2,HADHA,0.37
ABCF2,NUDCD1,0.35
ABCF2,PTGES2,0.53
ABCF2,SLC2A12,0.35
ABCF3,AKAP9,0.35
ABCF3,CCDC33,0.37
ABCF3,FCHSD2,0.67
ABCF3,FYCO1,0.35
ABCF3,HDAC6,0.35
ABCF3,MAP1A,0.35
ABCF3,MDFI,0.56
ABCF3,MID1IP1,0.35
ABCF3,MTMR3,0.35
ABCF3,MTMR4,0.35
ABCF3,NES,0.35
ABCF3,PACSIN2,0.35
ABCF3,PDE4DIP,0.35
ABCF3,PSME3,0.56
ABCF3,RBPMS,0.56
ABCF3,RIOK2,0.35
ABCF3,SPTB,0.35
ABCF3,TARS3,0.35
ABCF3,THAP1,0.56
ABCF3,TPP2,0.35
ABCF3,TRIM27,0.78
ABCG1,ABCG1,0.4
ABCG1,ABCG5,0.4
ABCG1,ACAD11,0.35
ABCG1,AQP6,0.613521206675
ABCG1,YARS1,0.35
ABCG2,ABCG2,0.79
ABCG2,ATP5F1B,0.35
ABCG2,CLPP,0.35
ABCG2,ENPP1,0.6
ABCG2,LGALS3,0.35
ABCG2,PIM1,0.64
ABCG2,SCAMP1,0.35
ABCG2,TRIM13,0.35
ABCG2,UBC,0.4
ABCG4,ABCG1,0.4
ABCG4,ABCG4,0.4
ABCG4,GPR152,0.56
ABCG4,PLEKHF2,0.656113444362
ABCG4,SGTB,0.773312382947
ABCG4,TMEM50A,0.56
ABCG4,WFS1,0.56
ABCG4,ZDHHC17,0.37
ABCG5,ABCG8,0.65
ABCG5,PIK3R1,0.4
ABCG8,AGPAT2,0.37
ABCG8,AKT2,0.37
ABCG8,ANG,0.37
ABCG8,CD320,0.35
ABCG8,MESD,0.651219338218
ABCG8,NOTCH3,0.35
ABCG8,NUPR1,0.37
ABCG8,PTPRD,0.35
ABCG8,TMEM184B,0.35
ABCG8,TSPAN3,0.35
ABHD1,KASH5,0.56
ABHD10,ACOT9,0.35
ABHD10,CYP24A1,0.35
ABHD10,D2HGDH,0.35
ABHD10,DARS2,0.35
ABHD10,EHMT1,0.35
ABHD10,FMC1,0.53
ABHD10,GAPDHS,0.35
ABHD10,HADHB,0.35
ABHD10,HSPBAP1,0.5
ABHD10,HSPD1,0.61
ABHD10,KCMF1,0.64
ABHD10,LARS2,0.35
ABHD10,LONP1,0.35
ABHD10,MCCC1,0.35
ABHD10,MKNK1,0.35
ABHD10,NDUFAF7,0.35
ABHD10,NFS1,0.35
ABHD10,RMDN3,0.35
ABHD10,SF1,0.53
ABHD10,UBR4,0.53
ABHD10,UBR5,0.53
ABHD10,VWA8,0.35
ABHD10,YARS2,0.35
ABHD10,ZNF462,0.53
ABHD10,ZZEF1,0.35
ABHD11,ANKRD11,0.56
ABHD11,MDFI,0.939268860501
ABHD11,PATZ1,0.56
ABHD11,RUSC1,0.56
ABHD11,VAC14,0.849863137087
ABHD11,WWOX,0.56
ABHD11,YTHDF1,0.56
ABHD12,CNPY3,0.35
ABHD12,DPP9,0.4
ABHD12,GPR182,0.55
ABHD12,MON2,0.35
ABHD12,TBC1D9B,0.35
ABHD12B,CD58,0.4
ABHD12B,THRAP3,0.4
ABHD14A,AAAS,0.53
ABHD14A,CD63,0.35
ABHD14A,COL1A1,0.35
ABHD14A,F2RL1,0.37
ABHD14A,FAM8A1,0.35
ABHD14A,FKRP,0.35
ABHD14A,GGT7,0.53
ABHD14A,GPR35,0.37
ABHD14A,HSP90AA4P,0.35
ABHD14A,LMBR1,0.35
ABHD14A,LRP10,0.35
ABHD14A,NDC1,0.53
ABHD14A,NDUFA4,0.35
ABHD14A,PLCD3,0.35
ABHD14A,RNF185,0.35
ABHD14A,SCARA3,0.53
ABHD14A,SELENON,0.35
ABHD14A,SLC3A2,0.35
ABHD14A,SYVN1,0.35
ABHD14A,TBC1D15,0.35
ABHD14A,TMEM259,0.53
ABHD14A,TMEM59,0.53
ABHD14A,TMEM59L,0.35
ABHD14A,TRABD,0.53
ABHD14A,TRIM32,0.35
ABHD14A,TUBA1A,0.35
ABHD14A,UBAC2,0.35
ABHD14A,ZMPSTE24,0.35
ABHD14B,MTNR1A,0.37
ABHD15,BAG5,0.35
ABHD15,DNAJB4,0.53
ABHD15,DNAJC7,0.35
ABHD15,EPHA8,0.35
ABHD15,FKBP5,0.35
ABHD15,HERC4,0.35
ABHD15,HSPA1L,0.35
ABHD15,HSPA2,0.53
ABHD15,HSPA6,0.35
ABHD15,HSPA8,0.53
ABHD15,KRT34,0.891750014749
ABHD15,MTUS2,0.898649877273
ABHD15,PDCD2,0.35
ABHD15,PEX7,0.35
ABHD15,SAT1,0.873609069919
ABHD15,STIP1,0.53
ABHD15,STUB1,0.35
ABHD15,VWC2,0.788107797444
ABHD15,WTAP,0.810751516878
ABHD16A,AGPAT3,0.56
ABHD16A,AQP6,0.640028411819
ABHD16A,AQP7,0.68887674318
ABHD16A,ATP5MC3,0.37
ABHD16A,ATP5PF,0.693943823232
ABHD16A,BRI3,0.831683000842
ABHD16A,CBARP,0.670873402486
ABHD16A,CIDEB,0.830036237067
ABHD16A,CREB3,0.55
ABHD16A,CYP1A2,0.56
ABHD16A,DNAJC1,0.37
ABHD16A,DTX2,0.88920888138
ABHD16A,EBP,0.630684591635
ABHD16A,ERGIC3,0.641828067781
ABHD16A,FDPS,0.56
ABHD16A,FKBP7,0.653719569311
ABHD16A,GDAP1,0.81813764296
ABHD16A,GJA5,0.670873402486
